ID_code,Date,Value
00425010001,2001-12-17 18:00:00,4.42
00425010001,2001-12-18 00:00:00,4.42
00425010001,2001-12-18 06:00:00,4.41
00425010001,2001-12-18 12:00:00,4.42
00425010001,2001-12-18 18:00:00,4.42
00425010001,2001-12-19 00:00:00,4.42
00425010001,2001-12-19 06:00:00,4.42
00425010001,2001-12-19 12:00:00,4.42
00425010001,2001-12-19 18:00:00,4.42
00425010001,2001-12-20 00:00:00,4.42
00425010001,2001-12-20 06:00:00,4.43
00425010001,2001-12-20 12:00:00,4.43
00425010001,2001-12-20 18:00:00,4.43
00425010001,2001-12-21 00:00:00,4.44
00425010001,2001-12-21 06:00:00,4.44
00425010001,2001-12-21 12:00:00,4.44
00425010001,2001-12-21 18:00:00,4.44
00425010001,2001-12-22 00:00:00,4.44
00425010001,2001-12-22 06:00:00,4.45
00425010001,2001-12-22 12:00:00,4.45
00425010001,2001-12-22 18:00:00,4.45
00425010001,2001-12-23 00:00:00,4.45
00425010001,2001-12-23 06:00:00,4.46
00425010001,2001-12-23 12:00:00,4.46
00425010001,2001-12-23 18:00:00,4.47
00425010001,2001-12-24 00:00:00,4.47
00425010001,2001-12-24 06:00:00,4.47
00425010001,2001-12-24 12:00:00,4.47
00425010001,2001-12-24 18:00:00,4.48
00425010001,2001-12-25 00:00:00,4.48
00425010001,2001-12-25 06:00:00,4.48
00425010001,2001-12-25 12:00:00,4.48
00425010001,2001-12-25 18:00:00,4.48
00425010001,2001-12-26 00:00:00,4.48
00425010001,2001-12-26 06:00:00,4.49
00425010001,2001-12-26 12:00:00,4.49
00425010001,2001-12-26 18:00:00,4.49
00425010001,2001-12-27 00:00:00,4.49
00425010001,2001-12-27 06:00:00,4.5
00425010001,2001-12-27 12:00:00,4.5
00425010001,2001-12-27 18:00:00,4.5
00425010001,2001-12-28 00:00:00,4.5
00425010001,2001-12-28 06:00:00,4.5
00425010001,2001-12-28 12:00:00,4.5
00425010001,2001-12-28 18:00:00,4.51
00425010001,2001-12-29 00:00:00,4.51
00425010001,2001-12-29 06:00:00,4.51
00425010001,2001-12-29 12:00:00,4.51
00425010001,2001-12-29 18:00:00,4.51
00425010001,2001-12-30 00:00:00,4.51
00425010001,2001-12-30 06:00:00,4.52
00425010001,2001-12-30 12:00:00,4.52
00425010001,2001-12-30 18:00:00,4.52
00425010001,2001-12-31 00:00:00,4.53
00425010001,2001-12-31 06:00:00,4.53
00425010001,2001-12-31 12:00:00,4.53
00425010001,2001-12-31 18:00:00,4.54
00425010001,2002-01-01 00:00:00,4.53
00425010001,2002-01-01 06:00:00,4.54
00425010001,2002-01-01 12:00:00,4.54
00425010001,2002-01-01 18:00:00,4.54
00425010001,2002-01-02 00:00:00,4.55
00425010001,2002-01-02 06:00:00,4.55
00425010001,2002-01-02 12:00:00,4.55
00425010001,2002-01-02 18:00:00,4.55
00425010001,2002-01-03 00:00:00,4.55
00425010001,2002-01-03 06:00:00,4.56
00425010001,2002-01-03 12:00:00,4.56
00425010001,2002-01-03 18:00:00,4.56
00425010001,2002-01-04 00:00:00,4.56
00425010001,2002-01-04 06:00:00,4.57
00425010001,2002-01-04 12:00:00,4.57
00425010001,2002-01-04 18:00:00,4.57
00425010001,2002-01-05 00:00:00,4.57
00425010001,2002-01-05 06:00:00,4.57
00425010001,2002-01-05 12:00:00,4.57
00425010001,2002-01-05 18:00:00,4.57
00425010001,2002-01-06 00:00:00,4.58
00425010001,2002-01-06 06:00:00,4.58
00425010001,2002-01-06 12:00:00,4.58
00425010001,2002-01-06 18:00:00,4.58
00425010001,2002-01-07 00:00:00,4.58
00425010001,2002-01-07 06:00:00,4.58
00425010001,2002-01-07 12:00:00,4.58
00425010001,2002-01-07 18:00:00,4.59
00425010001,2002-01-08 00:00:00,4.59
00425010001,2002-01-08 06:00:00,4.58
00425010001,2002-01-08 12:00:00,4.58
00425010001,2002-01-08 18:00:00,4.59
00425010001,2002-01-09 00:00:00,4.59
00425010001,2002-01-09 06:00:00,4.59
00425010001,2002-01-09 12:00:00,4.59
00425010001,2002-01-09 18:00:00,4.6
00425010001,2002-01-10 00:00:00,4.6
00425010001,2002-01-10 06:00:00,4.6
00425010001,2002-01-10 12:00:00,4.59
00425010001,2002-01-10 18:00:00,4.6
00425010001,2002-01-11 00:00:00,4.6
00425010001,2002-01-11 06:00:00,4.6
00425010001,2002-01-11 12:00:00,4.6
00425010001,2002-01-11 18:00:00,4.61
00425010001,2002-01-12 00:00:00,4.61
00425010001,2002-01-12 06:00:00,4.61
00425010001,2002-01-12 12:00:00,4.61
00425010001,2002-01-12 18:00:00,4.61
00425010001,2002-01-13 00:00:00,4.62
00425010001,2002-01-13 06:00:00,4.62
00425010001,2002-01-13 12:00:00,4.62
00425010001,2002-01-13 18:00:00,4.62
00425010001,2002-01-14 00:00:00,4.63
00425010001,2002-01-14 06:00:00,4.63
00425010001,2002-01-14 12:00:00,4.63
00425010001,2002-01-14 18:00:00,4.63
00425010001,2002-01-15 00:00:00,4.63
00425010001,2002-01-15 06:00:00,4.63
00425010001,2002-01-15 12:00:00,4.63
00425010001,2002-01-15 18:00:00,4.63
00425010001,2002-01-16 00:00:00,4.63
00425010001,2002-01-16 06:00:00,4.63
00425010001,2002-01-16 12:00:00,4.63
00425010001,2002-01-16 18:00:00,4.64
00425010001,2002-01-17 00:00:00,4.64
00425010001,2002-01-17 06:00:00,4.64
00425010001,2002-01-17 12:00:00,4.64
00425010001,2002-01-17 18:00:00,4.64
00425010001,2002-01-18 00:00:00,4.64
00425010001,2002-01-18 06:00:00,4.64
00425010001,2002-01-18 12:00:00,4.65
00425010001,2002-01-18 18:00:00,4.65
00425010001,2002-01-19 00:00:00,4.65
00425010001,2002-01-19 06:00:00,4.65
00425010001,2002-01-19 12:00:00,4.65
00425010001,2002-01-19 18:00:00,4.65
00425010001,2002-01-20 00:00:00,4.65
00425010001,2002-01-20 06:00:00,4.66
00425010001,2002-01-20 12:00:00,4.66
00425010001,2002-01-20 18:00:00,4.66
00425010001,2002-01-21 00:00:00,4.66
00425010001,2002-01-21 06:00:00,4.67
00425010001,2002-01-21 12:00:00,4.67
00425010001,2002-01-21 18:00:00,4.67
00425010001,2002-01-22 00:00:00,4.67
00425010001,2002-01-22 06:00:00,4.66
00425010001,2002-01-22 12:00:00,4.67
00425010001,2002-01-22 18:00:00,4.67
00425010001,2002-01-23 00:00:00,4.67
00425010001,2002-01-23 06:00:00,4.67
00425010001,2002-01-23 12:00:00,4.67
00425010001,2002-01-23 18:00:00,4.67
00425010001,2002-01-24 00:00:00,4.67
00425010001,2002-01-24 06:00:00,4.67
00425010001,2002-01-24 12:00:00,4.67
00425010001,2002-01-24 18:00:00,4.67
00425010001,2002-01-25 00:00:00,4.67
00425010001,2002-01-25 06:00:00,4.67
00425010001,2002-01-25 12:00:00,4.68
00425010001,2002-01-25 18:00:00,4.68
00425010001,2002-01-26 00:00:00,4.68
00425010001,2002-01-26 06:00:00,4.68
00425010001,2002-01-26 12:00:00,4.68
00425010001,2002-01-26 18:00:00,4.68
00425010001,2002-01-27 00:00:00,4.68
00425010001,2002-01-27 06:00:00,4.68
00425010001,2002-01-27 12:00:00,4.69
00425010001,2002-01-27 18:00:00,4.69
00425010001,2002-01-28 00:00:00,4.69
00425010001,2002-01-28 06:00:00,4.69
00425010001,2002-01-28 12:00:00,4.7
00425010001,2002-01-28 18:00:00,4.7
00425010001,2002-01-29 00:00:00,4.7
00425010001,2002-01-29 06:00:00,4.69
00425010001,2002-01-29 12:00:00,4.7
00425010001,2002-01-29 18:00:00,4.69
00425010001,2002-01-30 00:00:00,4.7
00425010001,2002-01-30 06:00:00,4.69
00425010001,2002-01-30 12:00:00,4.69
00425010001,2002-01-30 18:00:00,4.7
00425010001,2002-01-31 00:00:00,4.7
00425010001,2002-01-31 06:00:00,4.7
00425010001,2002-01-31 12:00:00,4.7
00425010001,2002-01-31 18:00:00,4.7
00425010001,2002-02-01 00:00:00,4.7
00425010001,2002-02-01 06:00:00,4.7
00425010001,2002-02-01 12:00:00,4.71
00425010001,2002-02-01 18:00:00,4.71
00425010001,2002-02-02 00:00:00,4.71
00425010001,2002-02-02 06:00:00,4.71
00425010001,2002-02-02 12:00:00,4.71
00425010001,2002-02-02 18:00:00,4.71
00425010001,2002-02-03 00:00:00,4.71
00425010001,2002-02-03 06:00:00,4.72
00425010001,2002-02-03 12:00:00,4.72
00425010001,2002-02-03 18:00:00,4.72
00425010001,2002-02-04 00:00:00,4.72
00425010001,2002-02-04 06:00:00,4.72
00425010001,2002-02-04 12:00:00,4.73
00425010001,2002-02-04 18:00:00,4.73
00425010001,2002-02-05 00:00:00,4.73
00425010001,2002-02-05 06:00:00,4.73
00425010001,2002-02-05 12:00:00,4.73
00425010001,2002-02-05 18:00:00,4.74
00425010001,2002-02-06 00:00:00,4.74
00425010001,2002-02-06 06:00:00,4.73
00425010001,2002-02-06 12:00:00,4.73
00425010001,2002-02-06 18:00:00,4.73
00425010001,2002-02-07 00:00:00,4.73
00425010001,2002-02-07 06:00:00,4.72
00425010001,2002-02-07 12:00:00,4.7
00425010001,2002-02-07 18:00:00,4.68
00425010001,2002-02-08 00:00:00,4.66
00425010001,2002-02-08 06:00:00,4.65
00425010001,2002-02-08 12:00:00,4.64
00425010001,2002-02-08 18:00:00,4.64
00425010001,2002-02-09 00:00:00,4.63
00425010001,2002-02-09 06:00:00,4.62
00425010001,2002-02-09 12:00:00,4.62
00425010001,2002-02-09 18:00:00,4.62
00425010001,2002-02-10 00:00:00,4.62
00425010001,2002-02-10 06:00:00,4.62
00425010001,2002-02-10 12:00:00,4.62
00425010001,2002-02-10 18:00:00,4.62
00425010001,2002-02-11 00:00:00,4.62
00425010001,2002-02-11 06:00:00,4.62
00425010001,2002-02-11 12:00:00,4.63
00425010001,2002-02-11 18:00:00,4.63
00425010001,2002-02-12 00:00:00,4.63
00425010001,2002-02-12 06:00:00,4.63
00425010001,2002-02-12 12:00:00,4.63
00425010001,2002-02-12 18:00:00,4.63
00425010001,2002-02-13 00:00:00,4.63
00425010001,2002-02-13 06:00:00,4.63
00425010001,2002-02-13 12:00:00,4.63
00425010001,2002-02-13 18:00:00,4.63
00425010001,2002-02-14 00:00:00,4.63
00425010001,2002-02-14 06:00:00,4.62
00425010001,2002-02-14 12:00:00,4.63
00425010001,2002-02-14 18:00:00,4.63
00425010001,2002-02-15 00:00:00,4.62
00425010001,2002-02-15 06:00:00,4.61
00425010001,2002-02-15 12:00:00,4.58
00425010001,2002-02-15 18:00:00,4.56
00425010001,2002-02-16 00:00:00,4.54
00425010001,2002-02-16 06:00:00,4.51
00425010001,2002-02-16 12:00:00,4.49
00425010001,2002-02-16 18:00:00,4.46
00425010001,2002-02-17 00:00:00,4.44
00425010001,2002-02-17 06:00:00,4.42
00425010001,2002-02-17 12:00:00,4.41
00425010001,2002-02-17 18:00:00,4.39
00425010001,2002-02-18 00:00:00,4.37
00425010001,2002-02-18 06:00:00,4.36
00425010001,2002-02-18 12:00:00,4.34
00425010001,2002-02-18 18:00:00,4.33
00425010001,2002-02-19 00:00:00,4.32
00425010001,2002-02-19 06:00:00,4.3
00425010001,2002-02-19 12:00:00,4.3
00425010001,2002-02-19 18:00:00,4.29
00425010001,2002-02-20 00:00:00,4.28
00425010001,2002-02-20 06:00:00,4.27
00425010001,2002-02-20 12:00:00,4.26
00425010001,2002-02-20 18:00:00,4.26
00425010001,2002-02-21 00:00:00,4.25
00425010001,2002-02-21 06:00:00,4.24
00425010001,2002-02-21 12:00:00,4.24
00425010001,2002-02-21 18:00:00,4.24
00425010001,2002-02-22 00:00:00,4.24
00425010001,2002-02-22 06:00:00,4.24
00425010001,2002-02-22 12:00:00,4.24
00425010001,2002-02-22 18:00:00,4.24
00425010001,2002-02-23 00:00:00,4.24
00425010001,2002-02-23 06:00:00,4.24
00425010001,2002-02-23 12:00:00,4.24
00425010001,2002-02-23 18:00:00,4.24
00425010001,2002-02-24 00:00:00,4.25
00425010001,2002-02-24 06:00:00,4.25
00425010001,2002-02-24 12:00:00,4.25
00425010001,2002-02-24 18:00:00,4.26
00425010001,2002-02-25 00:00:00,4.26
00425010001,2002-02-25 06:00:00,4.26
00425010001,2002-02-25 12:00:00,4.26
00425010001,2002-02-25 18:00:00,4.27
00425010001,2002-02-26 00:00:00,4.27
00425010001,2002-02-26 06:00:00,4.27
00425010001,2002-02-26 12:00:00,4.27
00425010001,2002-02-26 18:00:00,4.27
00425010001,2002-02-27 00:00:00,4.27
00425010001,2002-02-27 06:00:00,4.27
00425010001,2002-02-27 12:00:00,4.27
00425010001,2002-02-27 18:00:00,4.28
00425010001,2002-02-28 00:00:00,4.28
00425010001,2002-02-28 06:00:00,4.28
00425010001,2002-02-28 12:00:00,4.28
00425010001,2002-02-28 18:00:00,4.28
00425010001,2002-03-01 00:00:00,4.28
00425010001,2002-03-01 06:00:00,4.28
00425010001,2002-03-01 12:00:00,4.28
00425010001,2002-03-01 18:00:00,4.28
00425010001,2002-03-02 00:00:00,4.27
00425010001,2002-03-02 06:00:00,4.27
00425010001,2002-03-02 12:00:00,4.27
00425010001,2002-03-02 18:00:00,4.27
00425010001,2002-03-03 00:00:00,4.28
00425010001,2002-03-03 06:00:00,4.28
00425010001,2002-03-03 12:00:00,4.29
00425010001,2002-03-03 18:00:00,4.29
00425010001,2002-03-04 00:00:00,4.29
00425010001,2002-03-04 06:00:00,4.29
00425010001,2002-03-04 12:00:00,4.29
00425010001,2002-03-04 18:00:00,4.29
00425010001,2002-03-05 00:00:00,4.29
00425010001,2002-03-05 06:00:00,4.29
00425010001,2002-03-05 12:00:00,4.29
00425010001,2002-03-05 18:00:00,4.29
00425010001,2002-03-06 00:00:00,4.28
00425010001,2002-03-06 06:00:00,4.25
00425010001,2002-03-06 12:00:00,4.2
00425010001,2002-03-06 18:00:00,4.15
00425010001,2002-03-07 00:00:00,4.11
00425010001,2002-03-07 06:00:00,4.08
00425010001,2002-03-07 12:00:00,4.05
00425010001,2002-03-07 18:00:00,4.02
00425010001,2002-03-08 00:00:00,4.0
00425010001,2002-03-08 06:00:00,3.98
00425010001,2002-03-08 12:00:00,3.97
00425010001,2002-03-08 18:00:00,3.96
00425010001,2002-03-09 00:00:00,3.95
00425010001,2002-03-09 06:00:00,3.94
00425010001,2002-03-09 12:00:00,3.94
00425010001,2002-03-09 18:00:00,3.93
00425010001,2002-03-10 00:00:00,3.93
00425010001,2002-03-10 06:00:00,3.92
00425010001,2002-03-10 12:00:00,3.92
00425010001,2002-03-10 18:00:00,3.92
00425010001,2002-03-11 00:00:00,3.92
00425010001,2002-03-11 06:00:00,3.92
00425010001,2002-03-11 12:00:00,3.91
00425010001,2002-03-11 18:00:00,3.91
00425010001,2002-03-12 00:00:00,3.91
00425010001,2002-03-12 06:00:00,3.91
00425010001,2002-03-12 12:00:00,3.91
00425010001,2002-03-12 18:00:00,3.9
00425010001,2002-03-13 00:00:00,3.91
00425010001,2002-03-13 06:00:00,3.91
00425010001,2002-03-13 12:00:00,3.91
00425010001,2002-03-13 18:00:00,3.91
00425010001,2002-03-14 00:00:00,3.91
00425010001,2002-03-14 06:00:00,3.91
00425010001,2002-03-14 12:00:00,3.91
00425010001,2002-03-14 18:00:00,3.91
00425010001,2002-03-15 00:00:00,3.92
00425010001,2002-03-15 06:00:00,3.92
00425010001,2002-03-15 12:00:00,3.93
00425010001,2002-03-15 18:00:00,3.93
00425010001,2002-03-16 00:00:00,3.94
00425010001,2002-03-16 06:00:00,3.94
00425010001,2002-03-16 12:00:00,3.95
00425010001,2002-03-16 18:00:00,3.95
00425010001,2002-03-17 00:00:00,3.95
00425010001,2002-03-17 06:00:00,3.95
00425010001,2002-03-17 12:00:00,3.96
00425010001,2002-03-17 18:00:00,3.96
00425010001,2002-03-18 00:00:00,3.96
00425010001,2002-03-18 06:00:00,3.97
00425010001,2002-03-18 12:00:00,3.97
00425010001,2002-03-18 18:00:00,3.97
00425010001,2002-03-19 00:00:00,3.97
00425010001,2002-03-19 06:00:00,3.98
00425010001,2002-03-19 12:00:00,3.98
00425010001,2002-03-19 18:00:00,3.99
00425010001,2002-03-20 00:00:00,3.99
00425010001,2002-03-20 06:00:00,3.99
00425010001,2002-03-20 12:00:00,3.99
00425010001,2002-03-20 18:00:00,4.0
00425010001,2002-03-21 00:00:00,4.0
00425010001,2002-03-21 06:00:00,4.0
00425010001,2002-03-21 12:00:00,4.0
00425010001,2002-03-21 18:00:00,4.0
00425010001,2002-03-22 00:00:00,4.0
00425010001,2002-03-22 06:00:00,4.01
00425010001,2002-03-22 12:00:00,4.01
00425010001,2002-03-22 18:00:00,4.01
00425010001,2002-03-23 00:00:00,4.01
00425010001,2002-03-23 06:00:00,4.02
00425010001,2002-03-23 12:00:00,4.02
00425010001,2002-03-23 18:00:00,4.02
00425010001,2002-03-24 00:00:00,4.03
00425010001,2002-03-24 06:00:00,4.03
00425010001,2002-03-24 12:00:00,4.04
00425010001,2002-03-24 18:00:00,4.04
00425010001,2002-03-25 00:00:00,4.04
00425010001,2002-03-25 06:00:00,4.05
00425010001,2002-03-25 12:00:00,4.05
00425010001,2002-03-25 18:00:00,4.05
00425010001,2002-03-26 00:00:00,4.06
00425010001,2002-03-26 06:00:00,4.06
00425010001,2002-03-26 12:00:00,4.07
00425010001,2002-03-26 18:00:00,4.07
00425010001,2002-03-27 00:00:00,4.08
00425010001,2002-03-27 06:00:00,4.09
00425010001,2002-03-27 12:00:00,4.09
00425010001,2002-03-27 18:00:00,4.1
00425010001,2002-03-28 00:00:00,4.1
00425010001,2002-03-28 06:00:00,4.11
00425010001,2002-03-28 12:00:00,4.11
00425010001,2002-03-28 18:00:00,4.11
00425010001,2002-03-29 00:00:00,4.12
00425010001,2002-03-29 06:00:00,4.12
00425010001,2002-03-29 12:00:00,4.13
00425010001,2002-03-29 18:00:00,4.13
00425010001,2002-03-30 00:00:00,4.13
00425010001,2002-03-30 06:00:00,4.14
00425010001,2002-03-30 12:00:00,4.15
00425010001,2002-03-30 18:00:00,4.15
00425010001,2002-03-31 00:00:00,4.16
00425010001,2002-03-31 06:00:00,4.16
00425010001,2002-03-31 12:00:00,4.17
00425010001,2002-03-31 18:00:00,4.18
00425010001,2002-04-01 00:00:00,4.19
00425010001,2002-04-01 06:00:00,4.19
00425010001,2002-04-01 12:00:00,4.2
00425010001,2002-04-01 18:00:00,4.2
00425010001,2002-04-02 00:00:00,4.21
00425010001,2002-04-02 06:00:00,4.21
00425010001,2002-04-02 12:00:00,4.22
00425010001,2002-04-02 18:00:00,4.22
00425010001,2002-04-03 00:00:00,4.23
00425010001,2002-04-03 06:00:00,4.23
00425010001,2002-04-03 12:00:00,4.23
00425010001,2002-04-03 18:00:00,4.24
00425010001,2002-04-04 00:00:00,4.24
00425010001,2002-04-04 06:00:00,4.24
00425010001,2002-04-04 12:00:00,4.25
00425010001,2002-04-04 18:00:00,4.25
00425010001,2002-04-05 00:00:00,4.26
00425010001,2002-04-05 06:00:00,4.26
00425010001,2002-04-05 12:00:00,4.27
00425010001,2002-04-05 18:00:00,4.27
00425010001,2002-04-06 00:00:00,4.28
00425010001,2002-04-06 06:00:00,4.29
00425010001,2002-04-06 12:00:00,4.29
00425010001,2002-04-06 18:00:00,4.3
00425010001,2002-04-07 00:00:00,4.3
00425010001,2002-04-07 06:00:00,4.31
00425010001,2002-04-07 12:00:00,4.31
00425010001,2002-04-07 18:00:00,4.32
00425010001,2002-04-08 00:00:00,4.32
00425010001,2002-04-08 06:00:00,4.33
00425010001,2002-04-08 12:00:00,4.33
00425010001,2002-04-08 18:00:00,4.34
00425010001,2002-04-09 00:00:00,4.34
00425010001,2002-04-09 06:00:00,4.33
00425010001,2002-04-09 12:00:00,4.34
00425010001,2002-04-09 18:00:00,4.34
00425010001,2002-04-10 00:00:00,4.35
00425010001,2002-04-10 06:00:00,4.35
00425010001,2002-04-10 12:00:00,4.36
00425010001,2002-04-10 18:00:00,4.36
00425010001,2002-04-11 00:00:00,4.36
00425010001,2002-04-11 06:00:00,4.37
00425010001,2002-04-11 12:00:00,4.37
00425010001,2002-04-11 18:00:00,4.37
00425010001,2002-04-12 00:00:00,4.36
00425010001,2002-04-12 06:00:00,4.36
00425010001,2002-04-12 12:00:00,4.36
00425010001,2002-04-12 18:00:00,4.36
00425010001,2002-04-13 00:00:00,4.35
00425010001,2002-04-13 06:00:00,4.4
00425010001,2002-04-13 12:00:00,4.38
00425010001,2002-04-13 18:00:00,4.34
00425010001,2002-04-14 00:00:00,4.31
00425010001,2002-04-14 06:00:00,4.31
00425010001,2002-04-14 12:00:00,4.3
00425010001,2002-04-14 18:00:00,4.3
00425010001,2002-04-15 00:00:00,4.29
00425010001,2002-04-15 06:00:00,4.29
00425010001,2002-04-15 12:00:00,4.29
00425010001,2002-04-15 18:00:00,4.29
00425010001,2002-04-16 00:00:00,4.29
00425010001,2002-04-16 06:00:00,4.29
00425010001,2002-04-16 12:00:00,4.3
00425010001,2002-04-16 18:00:00,4.3
00425010001,2002-04-17 00:00:00,4.3
00425010001,2002-04-17 06:00:00,4.3
00425010001,2002-04-17 12:00:00,4.3
00425010001,2002-04-17 18:00:00,4.3
00425010001,2002-04-18 00:00:00,4.31
00425010001,2002-04-18 06:00:00,4.31
00425010001,2002-04-18 12:00:00,4.31
00425010001,2002-04-18 18:00:00,4.31
00425010001,2002-04-19 00:00:00,4.31
00425010001,2002-04-19 06:00:00,4.32
00425010001,2002-04-19 12:00:00,4.32
00425010001,2002-04-19 18:00:00,4.32
00425010001,2002-04-20 00:00:00,4.32
00425010001,2002-04-20 06:00:00,4.33
00425010001,2002-04-20 12:00:00,4.33
00425010001,2002-04-20 18:00:00,4.33
00425010001,2002-04-21 00:00:00,4.33
00425010001,2002-04-21 06:00:00,4.34
00425010001,2002-04-21 12:00:00,4.34
00425010001,2002-04-21 18:00:00,4.34
00425010001,2002-04-22 00:00:00,4.34
00425010001,2002-04-22 06:00:00,4.34
00425010001,2002-04-22 12:00:00,4.34
00425010001,2002-04-22 18:00:00,4.34
00425010001,2002-04-23 00:00:00,4.34
00425010001,2002-04-23 06:00:00,4.35
00425010001,2002-04-23 12:00:00,4.35
00425010001,2002-04-23 18:00:00,4.35
00425010001,2002-04-24 00:00:00,4.35
00425010001,2002-04-24 06:00:00,4.35
00425010001,2002-04-24 12:00:00,4.35
00425010001,2002-04-24 18:00:00,4.35
00425010001,2002-04-25 00:00:00,4.35
00425010001,2002-04-25 06:00:00,4.35
00425010001,2002-04-25 12:00:00,4.36
00425010001,2002-04-25 18:00:00,4.36
00425010001,2002-04-26 00:00:00,4.36
00425010001,2002-04-26 06:00:00,4.36
00425010001,2002-04-26 12:00:00,4.36
00425010001,2002-04-26 18:00:00,4.35
00425010001,2002-04-27 00:00:00,4.35
00425010001,2002-04-27 06:00:00,4.35
00425010001,2002-04-27 12:00:00,4.35
00425010001,2002-04-27 18:00:00,4.35
00425010001,2002-04-28 00:00:00,4.35
00425010001,2002-04-28 06:00:00,4.35
00425010001,2002-04-28 12:00:00,4.35
00425010001,2002-04-28 18:00:00,4.35
00425010001,2002-04-29 00:00:00,4.35
00425010001,2002-04-29 06:00:00,4.34
00425010001,2002-04-29 12:00:00,4.34
00425010001,2002-04-29 18:00:00,4.34
00425010001,2002-04-30 00:00:00,4.34
00425010001,2002-04-30 06:00:00,4.34
00425010001,2002-04-30 12:00:00,4.34
00425010001,2002-04-30 18:00:00,4.34
00425010001,2002-05-01 00:00:00,4.34
00425010001,2002-05-01 06:00:00,4.34
00425010001,2002-05-01 12:00:00,4.34
00425010001,2002-05-01 18:00:00,4.34
00425010001,2002-05-02 00:00:00,4.34
00425010001,2002-05-02 06:00:00,4.34
00425010001,2002-05-02 12:00:00,4.34
00425010001,2002-05-02 18:00:00,4.34
00425010001,2002-05-03 00:00:00,4.33
00425010001,2002-05-03 06:00:00,4.33
00425010001,2002-05-03 12:00:00,4.32
00425010001,2002-05-03 18:00:00,4.31
00425010001,2002-05-04 00:00:00,4.3
00425010001,2002-05-04 06:00:00,4.28
00425010001,2002-05-04 12:00:00,4.27
00425010001,2002-05-04 18:00:00,4.26
00425010001,2002-05-05 00:00:00,4.25
00425010001,2002-05-05 06:00:00,4.25
00425010001,2002-05-05 12:00:00,4.24
00425010001,2002-05-05 18:00:00,4.23
00425010001,2002-05-06 00:00:00,4.22
00425010001,2002-05-06 06:00:00,4.21
00425010001,2002-05-06 12:00:00,4.21
00425010001,2002-05-06 18:00:00,4.21
00425010001,2002-05-07 00:00:00,4.2
00425010001,2002-05-07 06:00:00,4.2
00425010001,2002-05-07 12:00:00,4.2
00425010001,2002-05-07 18:00:00,4.2
00425010001,2002-05-08 00:00:00,4.2
00425010001,2002-05-08 06:00:00,4.2
00425010001,2002-05-08 12:00:00,4.2
00425010001,2002-05-08 18:00:00,4.16
00425010001,2002-05-09 00:00:00,4.12
00425010001,2002-05-09 06:00:00,4.07
00425010001,2002-05-09 12:00:00,4.02
00425010001,2002-05-09 18:00:00,3.99
00425010001,2002-05-10 00:00:00,3.96
00425010001,2002-05-10 06:00:00,3.93
00425010001,2002-05-10 12:00:00,3.91
00425010001,2002-05-10 18:00:00,3.89
00425010001,2002-05-11 00:00:00,3.87
00425010001,2002-05-11 06:00:00,3.85
00425010001,2002-05-11 12:00:00,3.83
00425010001,2002-05-11 18:00:00,3.82
00425010001,2002-05-12 00:00:00,3.81
00425010001,2002-05-12 06:00:00,3.81
00425010001,2002-05-12 12:00:00,3.8
00425010001,2002-05-12 18:00:00,3.79
00425010001,2002-05-13 00:00:00,3.79
00425010001,2002-05-13 06:00:00,3.78
